"x","f","y"
-5,0.190279519387694,0.12763413831346
-4.99,0.134110003807562,0.15247433622977
-4.98,0.0775059279157921,-0.00605693332521262
-4.97,0.0206507074469236,0.180178787660703
-4.96,-0.0362714280738249,-0.00332065089228882
-4.95,-0.0930760322945986,-0.1751228707064
-4.94,-0.14957903970341,-0.100836134460561
-4.93,-0.205597362060671,-0.13176489154775
-4.92,-0.26094948166501,-0.203371346499661
-4.91,-0.315456039530059,-0.345994878245695
-4.9,-0.368940416566255,-0.21776229972117
-4.89,-0.421229305884543,-0.3822449822434
-4.88,-0.472153274367369,-0.534277332421549
-4.87,-0.521547311687509,-0.743017300405259
-4.86,-0.569251364995493,-0.456758273181182
-4.85,-0.615110857543254,-0.619604218444777
-4.84,-0.658977189563373,-0.660596215873268
-4.83,-0.700708219780991,-0.606324598712461
-4.82,-0.740168725998041,-0.658046606488232
-4.81,-0.777230843257465,-0.717840711135714
-4.8,-0.811774478167487,-0.719876741006665
-4.79,-0.843687698043561,-0.765474067970454
-4.78,-0.872867093606875,-0.865410595270356
-4.77,-0.899218114064278,-1.09815328365062
-4.76,-0.922655373483794,-0.860672798694323
-4.75,-0.943102927472998,-0.948715801425898
-4.74,-0.960494519263699,-0.976074069934232
-4.73,-0.974773794405569,-1.1218490327955
-4.72,-0.985894483372997,-1.03370948888386
-4.71,-0.993820551493503,-0.952026395473532
-4.7,-0.998526315711873,-0.862658360558968
-4.69,-0.999996527811663,-1.01027530054596
-4.68,-0.998226423824415,-0.959459262668478
-4.67,-0.993221739466469,-0.99860224352476
-4.66,-0.984998691553369,-1.12270464723623
-4.65,-0.97358392545207,-1.01508338178204
-4.64,-0.959014428741226,-0.998443424112261
-4.63,-0.941337411359333,-0.947268751030452
-4.62,-0.920610152629069,-0.81060761543068
-4.61,-0.896899815653541,-0.820582240807787
-4.6,-0.870283229685841,-0.8867355893112
-4.59,-0.840846641177133,-0.866182809190783
-4.58,-0.808685434309897,-0.738989096769423
-4.57,-0.773903821921972,-0.718237502054606
-4.56,-0.736614507822837,-0.805490077277789
-4.55,-0.696938321596391,-0.767687837292603
-4.54,-0.65500382707353,-0.618545630859847
-4.53,-0.610946905743268,-0.534093613291726
-4.52,-0.564910316452211,-0.576144937667234
-4.51,-0.517043232819204,-0.428932460173782
-4.5,-0.467500759863931,-0.427690171827224
-4.49,-0.416443431415905,-0.477646070740982
-4.48,-0.364036689932307,-0.329924720789864
-4.47,-0.310450350410252,-0.423386660018332
-4.46,-0.255858050130662,-0.112555679960558
-4.45,-0.200436686016565,-0.0023966961659791
-4.44,-0.144365841429214,-0.181087989075865
-4.43,-0.0878272042591974,-0.19224066689085
-4.42,-0.031003978198197,0.0259679845460443
-4.41,0.0259197109009477,0.0124142505128652
